"0","# Your R code here"
"0",""
"0","library(sf)"
"0","library(leaflet)"
"0",""
"0","# Create a data frame with the sample data"
"0","sample_data <- data.frame("
"0","  Date = c(""02-12-19"", ""02-12-19"", ""02-12-19"", ""02-12-19"", ""02-12-19"", ""02-12-19"", ""06-12-19"", ""06-12-19"", ""06-12-19"", ""06-12-19"", ""06-12-19"", ""06-12-19""),"
"0","  Sampling_point = c(""S1"", ""S2"", ""S3"", ""S4"", ""S5"", ""S6"", ""S7"", ""S8"", ""S9"", ""S10"", ""S11"", ""S12""),"
"0","  Latitude = c(20.00, 20.02, 20.03, 20.05, 20.08, 21.03, 20.98, 20.81, 20.65, 20.48, 20.31, 20.15),"
"0","  Longitude = c(89.47, 89.47, 89.47, 89.47, 89.47, 89.47, 89.53, 89.53, 89.53, 89.53, 89.53, 89.53),"
"0","  In_situ_POC_value = c(72.6, 81.07, 87.12, 93.17, 105.27, 162.14, 75.02, 62.92, 66.55, 71.39, 64.13, 59.29),"
"0","  MODIS_derived_POC = c(68.69, 58, 69, 92, 195, 462, 164, 113, 132, 105, 81, 60),"
"0","  Depth_m = c(1221, 1112, 208, 133, 110, 311, 92, 115, 150, 144, 250, 1130)"
"0",")"
"0",""
"0","# Convert the data frame to an sf object"
"0","sf_sample_data <- st_as_sf(sample_data, coords = c(""Longitude"", ""Latitude""), crs = 4326)"
"0",""
"0","# Create leaflet map"
"0","leaflet(sf_sample_data) %>%"
"0","  addProviderTiles(providers$Esri.OceanBasemap) %>%"
"0","  addMarkers(lng = ~sample_data$Longitude, lat = ~sample_data$Latitude, popup = ~ sf_sample_data)"
